patient,bam
PD52650a,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD52650a/PD52650a.unmapped.bam
PD52650b,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD52650b/PD52650b.unmapped.bam
PD52651a,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD52651a/PD52651a.unmapped.bam
PD52651b,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD52651b/PD52651b.unmapped.bam
PD52652a,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD52652a/PD52652a.unmapped.bam
PD52652b,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD52652b/PD52652b.unmapped.bam
PD52653a,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD52653a/PD52653a.unmapped.bam
PD52653b,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD52653b/PD52653b.unmapped.bam
PD52654a,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD52654a/PD52654a.unmapped.bam
PD52654b,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD52654b/PD52654b.unmapped.bam
PD53763a,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD53763a/PD53763a.unmapped.bam
PD53763b,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD53763b/PD53763b.unmapped.bam
PD53764a,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD53764a/PD53764a.unmapped.bam
PD53764b,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD53764b/PD53764b.unmapped.bam
PD53765a,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD53765a/PD53765a.unmapped.bam
PD53765b,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD53765b/PD53765b.unmapped.bam
PD53766a,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD53766a/PD53766a.unmapped.bam
PD53766b,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD53766b/PD53766b.unmapped.bam
PD53767a,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD53767a/PD53767a.unmapped.bam
PD53767b,/tscc/lustre/restricted/alexandrov-ddn/users/shared/mutographs/microbiome/HNC/data/HNC/Unmapped/PD53767b/PD53767b.unmapped.bam
